test_set,blur_size,noise_level,accuracy,f1,precision_overall,recall_overall,precision_immune,precision_other,precision_stromal,precision_tumour,recall_immune,recall_other,recall_stromal,recall_tumour,f1_immune,f1_other,f1_stromal,f1_tumour,confidence_overall,confidence_immune_avg,confidence_other_avg,confidence_stromal_avg,confidence_tumour_avg,confidence_immune_std,confidence_other_std,confidence_stromal_std,confidence_tumour_std,count_pred_immune,count_pred_other,count_pred_stromal,count_pred_tumour,confusion_matrix
1,0,0,0.607,0.5685150911771045,0.5717247794326263,0.607,0.6368542791056284,0.4175824175824176,0.5146406388642414,0.7178217821782178,0.826,0.152,0.58,0.87,0.7191989551589029,0.2228739002932551,0.5453690644099671,0.786618444846293,0.7345369,0.7545958,0.6192333,0.7174507,0.7635881,0.17143495,0.16785038,0.17192039,0.17272316,1297,364,1127,1212,"[[826, 28, 106, 40], [236, 152, 406, 206], [207, 117, 580, 96], [28, 67, 35, 870]]"
1,1,0,0.607,0.5685150911771045,0.5717247794326263,0.607,0.6368542791056284,0.4175824175824176,0.5146406388642414,0.7178217821782178,0.826,0.152,0.58,0.87,0.7191989551589029,0.2228739002932551,0.5453690644099671,0.786618444846293,0.7345369,0.7545958,0.6192333,0.7174507,0.7635881,0.17143495,0.16785038,0.17192039,0.17272316,1297,364,1127,1212,"[[826, 28, 106, 40], [236, 152, 406, 206], [207, 117, 580, 96], [28, 67, 35, 870]]"
1,3,0,0.4975,0.431930455049452,0.5463836728280018,0.4975,0.3832477281706835,0.3623188405797101,0.7020648967551623,0.7379032258064516,0.97,0.05,0.238,0.732,0.5494194279241008,0.0878734622144112,0.3554891710231516,0.7349397590361446,0.72505903,0.76235616,0.55043924,0.5818366,0.7031344,0.17581598,0.14265124,0.12624851,0.16305552,2531,138,339,992,"[[970, 4, 5, 21], [687, 50, 94, 169], [633, 59, 238, 70], [241, 25, 2, 732]]"
1,5,0,0.3825,0.295350077607135,0.5255721630277252,0.3825,0.3027803238619004,0.3555555555555555,0.6626506024096386,0.7813021702838063,0.991,0.016,0.055,0.468,0.4638427334425462,0.0306220095693779,0.1015697137580794,0.5853658536585366,0.7718512,0.79877144,0.5630155,0.5652836,0.66906786,0.15871696,0.124377914,0.10946011,0.14299071,3273,45,83,599,"[[991, 1, 1, 7], [873, 16, 26, 85], [888, 18, 55, 39], [521, 10, 1, 468]]"
1,7,0,0.3055,0.1967947418002736,0.4749629779495941,0.3055,0.2717361678931589,0.2727272727272727,0.6571428571428571,0.6982456140350877,0.997,0.003,0.023,0.199,0.4270721781966159,0.0059347181008902,0.0444444444444444,0.309727626459144,0.8211265,0.83885825,0.5788652,0.56705576,0.6334052,0.13672447,0.14801623,0.101064615,0.1327431,3669,11,35,285,"[[997, 1, 0, 2], [937, 3, 12, 48], [937, 4, 23, 36], [798, 3, 0, 199]]"
1,9,0,0.286,0.1671845818224588,0.4790348453422737,0.286,0.2646512861309997,0.4285714285714285,0.5666666666666667,0.65625,0.998,0.003,0.017,0.126,0.418360930622511,0.0059582919563058,0.033009708737864,0.2114093959731543,0.83728737,0.8506528,0.592023,0.5425583,0.6297751,0.1318169,0.08334471,0.109561615,0.12550138,3771,7,30,192,"[[998, 1, 0, 1], [953, 3, 13, 31], [946, 3, 17, 34], [874, 0, 0, 126]]"
1,19,0,0.2585,0.1195648728349292,0.3003067391338484,0.2585,0.2548668032786885,0.0,0.5555555555555556,0.3908045977011494,0.995,0.0,0.005,0.034,0.4057911908646003,0.0,0.0099108027750247,0.062557497700092,0.83088964,0.8377451,0.0,0.5184449,0.555588,0.11463502,0.0,0.081997566,0.07076924,3904,0,9,87,"[[995, 0, 0, 5], [984, 0, 4, 12], [959, 0, 5, 36], [966, 0, 0, 34]]"
1,0,1,0.3135,0.2020588185746414,0.1747924672381515,0.3135,0.4105392156862745,0.0,0.2886306532663316,0.0,0.335,0.0,0.919,0.0,0.368942731277533,0.0,0.4392925430210325,0.0,0.64976156,0.582905,0.0,0.6668956,0.0,0.07253773,0.0,0.10220282,0.0,816,0,3184,0,"[[335, 0, 665, 0], [135, 0, 865, 0], [81, 0, 919, 0], [265, 0, 735, 0]]"
1,1,1,0.3085,0.1983870471265429,0.1702244878994251,0.3085,0.3949579831932773,0.0,0.2859399684044234,0.0,0.329,0.0,0.905,0.0,0.358974358974359,0.0,0.4345738295318127,0.0,0.6501276,0.58035547,0.52969646,0.668567,0.0,0.074121,0.037470028,0.1019706,0.0,833,2,3165,0,"[[329, 0, 671, 0], [136, 0, 864, 0], [93, 2, 905, 0], [275, 0, 725, 0]]"
1,3,1,0.3195,0.2076474068662117,0.1781229202987772,0.3195,0.4203747072599532,0.0,0.2921169739351557,0.0,0.359,0.0,0.919,0.0,0.3872707659115426,0.0,0.4433188615533044,0.0,0.64816225,0.58030677,0.0,0.666582,0.0,0.076450355,0.0,0.10151063,0.0,854,0,3146,0,"[[359, 0, 641, 0], [149, 0, 851, 0], [81, 0, 919, 0], [265, 0, 735, 0]]"
1,5,1,0.31625,0.2053843117815763,0.1762207616729602,0.31625,0.4154929577464789,0.0,0.2893900889453621,0.0,0.354,0.0,0.911,0.0,0.3822894168466522,0.0,0.4392478302796528,0.0,0.6484347,0.58510596,0.0,0.6655745,0.0,0.078619,0.0,0.100207835,0.0,852,0,3148,0,"[[354, 0, 646, 0], [130, 0, 870, 0], [89, 0, 911, 0], [279, 0, 721, 0]]"
1,7,1,0.32,0.2086767495806095,0.4293528833490299,0.32,0.4260355029585799,1.0,0.2913760304375396,0.0,0.36,0.001,0.919,0.0,0.3902439024390244,0.0019980019980019,0.4424650938854116,0.0,0.64738274,0.5872778,0.37488663,0.6635721,0.0,0.07646027,0.0,0.09897673,0.0,845,1,3154,0,"[[360, 0, 640, 0], [137, 1, 862, 0], [81, 0, 919, 0], [267, 0, 733, 0]]"
1,9,1,0.3225,0.2111245243647164,0.183579252320104,0.3225,0.4433734939759036,0.0,0.2909435153045124,0.0,0.368,0.0,0.922,0.0,0.4021857923497268,0.0,0.4423123051091389,0.0,0.6472616,0.5877817,0.5195292,0.6628804,0.0,0.07731213,0.0,0.098565,0.0,830,1,3169,0,"[[368, 0, 632, 0], [129, 0, 871, 0], [77, 1, 922, 0], [256, 0, 744, 0]]"
1,19,1,0.3015,0.1894130776442357,0.1799313810287092,0.3015,0.4425675675675675,0.0,0.2771579565472695,0.0,0.262,0.0,0.944,0.0,0.329145728643216,0.0,0.4285065819337267,0.0,0.64574236,0.5821981,0.4665208,0.6568923,0.0,0.0834182,0.019718751,0.09337527,0.0,592,2,3406,0,"[[262, 0, 738, 0], [86, 0, 914, 0], [54, 2, 944, 0], [190, 0, 810, 0]]"
1,0,3,0.2515,0.103153565416759,0.2293076087864361,0.2515,0.6666666666666666,0.0,0.2505637684790779,0.0,0.006,0.0,1.0,0.0,0.0118929633300297,0.0,0.4007212983370066,0.0,0.7874868,0.52201843,0.0,0.78808546,0.0,0.013246782,0.0,0.077028796,0.0,9,0,3991,0,"[[6, 0, 994, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [2, 0, 998, 0]]"
1,1,3,0.251,0.1025402548840049,0.218812625250501,0.251,0.625,0.0,0.250250501002004,0.0,0.005,0.0,0.999,0.0,0.0099206349206349,0.0,0.4002403846153846,0.0,0.7866692,0.5328289,0.0,0.78717786,0.0,0.03049515,0.0,0.078064136,0.0,8,0,3992,0,"[[5, 0, 995, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [2, 0, 998, 0]]"
1,3,3,0.25125,0.1034985942546697,0.2083960213975259,0.25125,0.5833333333333334,0.0,0.2502507522567703,0.0,0.007,0.0,0.998,0.0,0.0138339920948616,0.0,0.4001603849238171,0.0,0.7879073,0.52396756,0.0,0.78870153,0.0,0.028374588,0.0,0.07652119,0.0,12,0,3988,0,"[[7, 0, 993, 0], [1, 0, 999, 0], [2, 0, 998, 0], [2, 0, 998, 0]]"
1,5,3,0.2515,0.103548925230926,0.2570227456220942,0.2515,0.7777777777777778,0.0,0.2503132047105988,0.0,0.007,0.0,0.999,0.0,0.0138751238850346,0.0,0.4003205770386696,0.0,0.7890238,0.5377872,0.0,0.78959036,0.0,0.04764138,0.0,0.07743718,0.0,9,0,3991,0,"[[7, 0, 993, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [1, 0, 999, 0]]"
1,7,3,0.2505,0.1010570449946937,0.2292135768493036,0.2505,0.6666666666666666,0.0,0.2501876407305479,0.0,0.002,0.0,1.0,0.0,0.003988035892323,0.0,0.4002401440864518,0.0,0.7882712,0.5154677,0.0,0.7884759,0.0,0.012207302,0.0,0.07643459,0.0,3,0,3997,0,"[[2, 0, 998, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [1, 0, 999, 0]]"
1,9,3,0.25025,0.1009569849586721,0.229151029939121,0.25025,0.6666666666666666,0.0,0.2499374530898173,0.0,0.002,0.0,0.999,0.0,0.003988035892323,0.0,0.3998399039423654,0.0,0.7891037,0.55712026,0.0,0.78927785,0.0,0.0034632941,0.0,0.075264394,0.0,3,0,3997,0,"[[2, 0, 998, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [0, 0, 1000, 0]]"
1,19,3,0.2505,0.1010380199984185,0.3125312656328164,0.2505,1.0,0.0,0.2501250625312656,0.0,0.002,0.0,1.0,0.0,0.0039920159680638,0.0,0.4001600640256102,0.0,0.80130035,0.5031531,0.0,0.80144954,0.0,0.0030334592,0.0,0.069068596,0.0,2,0,3998,0,"[[2, 0, 998, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,0,5,0.25025,0.1005195045003006,0.3125156289072268,0.25025,1.0,0.0,0.2500625156289072,0.0,0.001,0.0,1.0,0.0,0.0019980019980019,0.0,0.4000800160032006,0.0,0.8215947,0.5143561,0.0,0.82167155,0.0,0.0,0.0,0.06994522,0.0,1,0,3999,0,"[[1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,1,5,0.2505,0.1010570449946937,0.2292135768493036,0.2505,0.6666666666666666,0.0,0.2501876407305479,0.0,0.002,0.0,1.0,0.0,0.003988035892323,0.0,0.4002401440864518,0.0,0.8220012,0.53716546,0.0,0.82221496,0.0,0.021091405,0.0,0.069872774,0.0,3,0,3997,0,"[[2, 0, 998, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,3,5,0.25075,0.1015740879556234,0.2500625625625625,0.25075,0.75,0.0,0.2502502502502503,0.0,0.003,0.0,1.0,0.0,0.0059760956175298,0.0,0.400320256204964,0.0,0.82221717,0.5396065,0.0,0.8225,0.0,0.01277717,0.0,0.06846969,0.0,4,0,3996,0,"[[3, 0, 997, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,5,5,0.25025,0.1005195045003006,0.3125156289072268,0.25025,1.0,0.0,0.2500625156289072,0.0,0.001,0.0,1.0,0.0,0.0019980019980019,0.0,0.4000800160032006,0.0,0.82234985,0.5190989,0.0,0.82242566,0.0,0.0,0.0,0.069486916,0.0,1,0,3999,0,"[[1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,7,5,0.25,0.1,0.0625,0.25,0.0,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.82351357,0.0,0.0,0.82351357,0.0,0.0,0.0,0.06894317,0.0,0,0,4000,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,9,5,0.24975,0.0999199839967993,0.0624531132783195,0.24975,0.0,0.0,0.2498124531132783,0.0,0.0,0.0,0.999,0.0,0.0,0.0,0.3996799359871974,0.0,0.8221476,0.5100544,0.0,0.82222563,0.0,0.0,0.0,0.06880727,0.0,1,0,3999,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [0, 0, 1000, 0]]"
1,19,5,0.24975,0.1004169217773057,0.1041353697212485,0.24975,0.1666666666666666,0.0,0.2498748122183275,0.0,0.001,0.0,0.998,0.0,0.0019880715705765,0.0,0.3996796155386464,0.0,0.8255438,0.534244,0.0,0.82598144,0.0,0.01627174,0.0,0.06614619,0.0,6,0,3994,0,"[[1, 0, 999, 0], [2, 0, 998, 0], [2, 0, 998, 0], [1, 0, 999, 0]]"
1,0,10,0.24975,0.1337229117101086,0.1267836022334048,0.24975,0.258312020460358,0.0,0.2488223884732613,0.0,0.101,0.0,0.898,0.0,0.1452192667145938,0.0,0.3896723801258407,0.0,0.74007803,0.59715986,0.0,0.75556177,0.0,0.08030447,0.0,0.11809318,0.0,391,0,3609,0,"[[101, 0, 899, 0], [91, 0, 909, 0], [102, 0, 898, 0], [97, 0, 903, 0]]"
1,1,10,0.25075,0.1309100319969885,0.1210853445769118,0.25075,0.231578947368421,0.0,0.2527624309392265,0.0,0.088,0.0,0.915,0.0,0.1275362318840579,0.0,0.3961038961038961,0.0,0.74315417,0.5959773,0.0,0.7586036,0.0,0.07649145,0.0,0.11398977,0.0,380,0,3620,0,"[[88, 0, 912, 0], [89, 0, 911, 0], [85, 0, 915, 0], [118, 0, 882, 0]]"
1,3,10,0.24825,0.1322057597713889,0.1204720399769739,0.24825,0.2316784869976359,0.0,0.25020967291026,0.0,0.098,0.0,0.895,0.0,0.1377371749824315,0.0,0.3910858641031243,0.0,0.7350952,0.59050506,0.0,0.7521938,0.0,0.073411,0.0,0.116247915,0.0,423,0,3577,0,"[[98, 0, 902, 0], [95, 0, 905, 0], [105, 0, 895, 0], [125, 0, 875, 0]]"
1,5,10,0.2505,0.1327491200012391,0.1222634317210117,0.2505,0.237037037037037,0.0,0.2520166898470097,0.0,0.096,0.0,0.906,0.0,0.1366548042704626,0.0,0.394341675734494,0.0,0.7343699,0.59098333,0.0,0.75052327,0.0,0.074099995,0.0,0.11748882,0.0,405,0,3595,0,"[[96, 0, 904, 0], [103, 0, 897, 0], [94, 0, 906, 0], [112, 0, 888, 0]]"
1,7,10,0.2475,0.1272223069251745,0.1139557717117055,0.2475,0.2036082474226804,0.0,0.2522148394241417,0.0,0.079,0.0,0.911,0.0,0.1138328530259366,0.0,0.3950563746747615,0.0,0.73676074,0.58793646,0.0,0.7527475,0.0,0.0723561,0.0,0.1158813,0.0,388,0,3612,0,"[[79, 0, 921, 0], [86, 0, 914, 0], [89, 0, 911, 0], [134, 0, 866, 0]]"
1,9,10,0.24875,0.1312957740135893,0.1226293974784301,0.24875,0.2409326424870466,0.0,0.249584947426674,0.0,0.093,0.0,0.902,0.0,0.1341991341991342,0.0,0.3909839618552232,0.0,0.73922366,0.599922,0.0,0.75410205,0.0,0.08082736,0.0,0.1144937,0.0,386,0,3614,0,"[[93, 0, 907, 0], [89, 0, 911, 0], [98, 0, 902, 0], [106, 0, 894, 0]]"
1,19,10,0.2495,0.1322340077862215,0.1176769449510248,0.2495,0.2171945701357466,0.0,0.253513209668353,0.0,0.096,0.0,0.902,0.0,0.1331484049930651,0.0,0.3957876261518209,0.0,0.73124164,0.5986206,0.0,0.74771667,0.0,0.07740365,0.0,0.1147728,0.0,442,0,3558,0,"[[96, 0, 904, 0], [113, 0, 887, 0], [98, 0, 902, 0], [135, 0, 865, 0]]"
1,0,20,0.2565,0.1674541271327182,0.1275510204081632,0.2565,0.25,0.0,0.2602040816326531,0.0,0.363,0.0,0.663,0.0,0.2960848287112561,0.0,0.3737316798196167,0.0,0.7454196,0.70577824,0.0,0.76800954,0.0,0.1317167,0.0,0.1398716,0.0,1452,0,2548,0,"[[363, 0, 637, 0], [382, 0, 618, 0], [337, 0, 663, 0], [370, 0, 630, 0]]"
1,1,20,0.25075,0.1628830822706234,0.1245533006771064,0.25075,0.2437095614665708,0.0,0.2545036412418551,0.0,0.339,0.0,0.664,0.0,0.2835633626097867,0.0,0.3679689664727071,0.0,0.74521214,0.7119679,0.0,0.76293653,0.0,0.13019092,0.0,0.13796693,0.0,1391,0,2609,0,"[[339, 0, 661, 0], [344, 0, 656, 0], [336, 0, 664, 0], [372, 0, 628, 0]]"
1,3,20,0.25325,0.1663832940170524,0.1270417425313079,0.25325,0.2571819425444596,0.0,0.2509850275807722,0.0,0.376,0.0,0.637,0.0,0.3054427294882209,0.0,0.3600904465799887,0.0,0.7432868,0.70765126,0.0,0.7638145,0.0,0.13379735,0.0,0.13867676,0.0,1462,0,2538,0,"[[376, 0, 624, 0], [348, 0, 652, 0], [363, 0, 637, 0], [375, 0, 625, 0]]"
1,5,20,0.25725,0.1669556762772783,0.1275157841937239,0.25725,0.2476735862562634,0.0,0.2623895505186323,0.0,0.346,0.0,0.683,0.0,0.2886942010846892,0.0,0.3791285040244241,0.0,0.74613976,0.70979536,0.0,0.7656455,0.0,0.13056867,0.0,0.13830954,0.0,1397,0,2603,0,"[[346, 0, 654, 0], [343, 0, 657, 0], [317, 0, 683, 0], [391, 0, 609, 0]]"
1,7,20,0.26075,0.1704704318233475,0.1302899279374432,0.26075,0.2599859845830413,0.0,0.2611737271667314,0.0,0.371,0.0,0.672,0.0,0.3057272352698805,0.0,0.3761544920235096,0.0,0.749682,0.7130117,0.0,0.77001953,0.0,0.12995994,0.0,0.13634859,0.0,1427,0,2573,0,"[[371, 0, 629, 0], [349, 0, 651, 0], [328, 0, 672, 0], [379, 0, 621, 0]]"
1,9,20,0.24725,0.1606580903966525,0.1223402084297025,0.24725,0.2356643356643356,0.0,0.2536964980544747,0.0,0.337,0.0,0.652,0.0,0.2773662551440329,0.0,0.365266106442577,0.0,0.746574,0.70579636,0.0,0.7692634,0.0,0.12858538,0.0,0.13820533,0.0,1430,0,2570,0,"[[337, 0, 663, 0], [358, 0, 642, 0], [348, 0, 652, 0], [387, 0, 613, 0]]"
1,19,20,0.24825,0.1626145527859237,0.123747854997855,0.24825,0.2445945945945946,0.0,0.2503968253968254,0.0,0.362,0.0,0.631,0.0,0.2919354838709677,0.0,0.3585227272727272,0.0,0.74477625,0.7135603,0.0,0.7631094,0.0,0.135051,0.0,0.13731429,0.0,1480,0,2520,0,"[[362, 0, 638, 0], [362, 0, 638, 0], [369, 0, 631, 0], [387, 0, 613, 0]]"
1,0,30,0.24975,0.1664703592248364,0.1248646439996488,0.24975,0.2506106497313141,0.0,0.2488479262672811,0.0,0.513,0.0,0.486,0.0,0.3367246471939613,0.0,0.3291567897053843,0.0,0.7855973,0.78888077,0.0,0.7821559,0.0,0.1486575,0.0,0.14985178,0.0,2047,0,1953,0,"[[513, 0, 487, 0], [514, 0, 486, 0], [514, 0, 486, 0], [506, 0, 494, 0]]"
1,1,30,0.257,0.1711115470382368,0.1283872191001725,0.257,0.2607666824420255,0.0,0.2527821939586645,0.0,0.551,0.0,0.477,0.0,0.3539993575329264,0.0,0.3304468306200208,0.0,0.7893595,0.79283285,0.0,0.78547025,0.0,0.14768349,0.0,0.14425156,0.0,2113,0,1887,0,"[[551, 0, 449, 0], [516, 0, 484, 0], [523, 0, 477, 0], [523, 0, 477, 0]]"
1,3,30,0.2515,0.1675945792709363,0.1257202573152111,0.2515,0.2531400966183575,0.0,0.249740932642487,0.0,0.524,0.0,0.482,0.0,0.3413680781758957,0.0,0.3290102389078498,0.0,0.78631496,0.7911693,0.0,0.78110856,0.0,0.14550225,0.0,0.15119319,0.0,2070,0,1930,0,"[[524, 0, 476, 0], [496, 0, 504, 0], [518, 0, 482, 0], [532, 0, 468, 0]]"
1,5,30,0.2555,0.1703659188034188,0.1279405861099959,0.2555,0.2495283018867924,0.0,0.2622340425531915,0.0,0.529,0.0,0.493,0.0,0.3391025641025641,0.0,0.3423611111111111,0.0,0.7853501,0.7907717,0.0,0.7792363,0.0,0.14613657,0.0,0.14843282,0.0,2120,0,1880,0,"[[529, 0, 471, 0], [556, 0, 444, 0], [507, 0, 493, 0], [528, 0, 472, 0]]"
1,7,30,0.25275,0.1685102654782288,0.1264002036659877,0.25275,0.25,0.0,0.2556008146639511,0.0,0.509,0.0,0.502,0.0,0.3353096179183136,0.0,0.3387314439946018,0.0,0.78386474,0.7887964,0.0,0.7787524,0.0,0.1484161,0.0,0.14734983,0.0,2036,0,1964,0,"[[509, 0, 491, 0], [496, 0, 504, 0], [498, 0, 502, 0], [533, 0, 467, 0]]"
1,9,30,0.24775,0.1651751834260967,0.1239147088227317,0.24775,0.244888023369036,0.0,0.250770811921891,0.0,0.503,0.0,0.488,0.0,0.3294040602488539,0.0,0.3312966734555329,0.0,0.78959805,0.7930878,0.0,0.7859146,0.0,0.14731178,0.0,0.14704412,0.0,2054,0,1946,0,"[[503, 0, 497, 0], [503, 0, 497, 0], [512, 0, 488, 0], [536, 0, 464, 0]]"
1,19,30,0.25475,0.1698363794272963,0.1274704354490497,0.25475,0.2508361204013378,0.0,0.259045621394861,0.0,0.525,0.0,0.494,0.0,0.3394762366634336,0.0,0.3398692810457516,0.0,0.78754115,0.7934163,0.0,0.7810928,0.0,0.14511356,0.0,0.1476093,0.0,2093,0,1907,0,"[[525, 0, 475, 0], [524, 0, 476, 0], [506, 0, 494, 0], [538, 0, 462, 0]]"
