blur_size,noise_level,Model_Label,accuracy,f1,precision,recall,f1_immune,precision_immune,recall_immune,f1_other,precision_other,recall_other,f1_stromal,precision_stromal,recall_stromal,f1_tumour,precision_tumour,recall_tumour,confidence_overall,confidence_immune_avg,confidence_immune_std,confidence_other_avg,confidence_other_std,confidence_stromal_avg,confidence_stromal_std,confidence_tumour_avg,confidence_tumour_std,count_pred_immune,count_pred_other,count_pred_stromal,count_pred_tumour,test_set,confusion_matrix
1,10,XGBoost (PCA),0.61025,0.5996667051902523,0.6164115563658543,0.61025,0.6437158469945355,0.7096385542168675,0.589,0.4524236983842011,0.563338301043219,0.378,0.618421052631579,0.6260245901639344,0.611,0.6841062227506937,0.5666447800393959,0.863,0.52316344,0.599007,0.17212078,0.44008094,0.085543916,0.5550902,0.13543604,0.49797475,0.12639438,830.0,671.0,976.0,1523.0,1.0,"[[589, 102, 108, 201], [104, 378, 227, 291], [81, 140, 611, 168], [56, 51, 30, 863]]"
1,20,CNN,0.25025,0.1005390180024105,0.1875312656328164,0.25025,0.0,0.0,0.0,0.0019960079840319,0.5,0.001,0.4001600640256102,0.2501250625312656,1.0,0.0,0.0,0.0,0.8986807,0.0,0.0,0.4861409,0.015355647,0.898887,0.056063697,0.0,0.0,0.0,2.0,3998.0,0.0,1.0,"[[0, 0, 1000, 0], [0, 1, 999, 0], [0, 0, 1000, 0], [0, 1, 999, 0]]"
1,20,RF (PCA),0.49225,0.4727000669769666,0.4858930093492379,0.4922500000000001,0.5425143453312468,0.5670665212649946,0.52,0.2587635436583811,0.3567662565905096,0.203,0.5051602390005432,0.5529131985731273,0.465,0.5843621399176955,0.4668260609683203,0.781,0.4336275,0.4482115594329334,0.095813494298645,0.3634270650263621,0.0500407079136944,0.5172057074910821,0.1539157289565262,0.407495517035266,0.0657314639536,917.0,569.0,841.0,1673.0,1.0,"[[520, 100, 85, 295], [149, 203, 268, 380], [147, 171, 465, 217], [101, 95, 23, 781]]"
1,20,ResNet,0.2495,0.1618265019175782,0.1235987253782519,0.2495,0.2790309106098579,0.2395982783357245,0.334,0.0,0.0,0.0,0.3682750970604548,0.2547966231772832,0.664,0.0,0.0,0.0,0.7450999,0.71244204,0.12990302,,,0.7625693,0.13813959,,,1394.0,0.0,2606.0,0.0,1.0,"[[334, 0, 666, 0], [357, 0, 643, 0], [336, 0, 664, 0], [367, 0, 633, 0]]"
1,20,XGBoost (PCA),0.60525,0.5941022531772744,0.6095148957116356,0.60525,0.6427423674343867,0.6920415224913494,0.6,0.4422960725075529,0.5587786259541985,0.366,0.611704834605598,0.6227979274611399,0.601,0.6796657381615598,0.5644415069398546,0.854,0.52238536,0.5994169,0.17422508,0.4356164,0.08185323,0.5511247,0.13480294,0.49747726,0.12486832,867.0,655.0,965.0,1513.0,1.0,"[[600, 99, 103, 198], [114, 366, 228, 292], [90, 140, 601, 169], [63, 50, 33, 854]]"
1,30,CNN,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,1.0,0.0,0.0,0.0,0.9766227,0.0,0.0,0.0,0.0,0.9766227,0.012691293,0.0,0.0,0.0,0.0,4000.0,0.0,1.0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
1,30,RF (PCA),0.48875,0.4660001377695514,0.4786964456431858,0.48875,0.547783251231527,0.5398058252427185,0.556,0.2338177014531043,0.3443579766536965,0.177,0.5033333333333333,0.56625,0.453,0.579066265060241,0.4643719806763285,0.769,0.4375675,0.4559029126213592,0.0965276271698969,0.3610311284046692,0.0503789820518323,0.5208125,0.1469497017477408,0.4097041062801932,0.0649970038889442,1030.0,514.0,800.0,1656.0,1.0,"[[556, 86, 76, 282], [188, 177, 251, 384], [158, 168, 453, 221], [128, 83, 20, 769]]"
1,30,ResNet,0.25675,0.1709912443493219,0.1283242200621075,0.25675,0.3509785049727302,0.2583845063769485,0.547,0.0,0.0,0.0,0.3329864724245577,0.2549123738714817,0.48,0.0,0.0,0.0,0.79008496,0.79246885,0.14785394,,,0.78740484,0.14257394,,,2117.0,0.0,1883.0,0.0,1.0,"[[547, 0, 453, 0], [533, 0, 467, 0], [520, 0, 480, 0], [517, 0, 483, 0]]"
1,30,XGBoost (PCA),0.59125,0.5763366266381764,0.5914441332193981,0.59125,0.6376376376376376,0.6382765531062125,0.637,0.4005069708491762,0.5467128027681661,0.316,0.5976054138469548,0.6232356134636265,0.574,0.6695964842189372,0.5575515635395875,0.838,0.5197615,0.5962976,0.17614782,0.42547455,0.0772235,0.54299814,0.13184334,0.4909616,0.12396248,998.0,578.0,921.0,1503.0,1.0,"[[637, 78, 92, 193], [151, 316, 232, 301], [121, 134, 574, 171], [89, 50, 23, 838]]"
3,0,CNN,0.5115,0.455574046715446,0.4689368918844526,0.5115,0.603060306030603,0.5482815057283142,0.67,0.0988654781199351,0.2606837606837607,0.061,0.4823597455176402,0.5720164609053497,0.417,0.6380106571936057,0.4947658402203856,0.898,0.62796867,0.6451225,0.18914375,0.5724777,0.15256718,0.5748435,0.119168535,0.6449115,0.1418333,1222.0,234.0,729.0,1815.0,1.0,"[[670, 60, 45, 225], [260, 61, 260, 419], [275, 35, 417, 273], [17, 78, 7, 898]]"
3,0,RF (PCA),0.492,0.4746278598570935,0.4917594615398356,0.492,0.5296803652968036,0.6170212765957447,0.464,0.2682323856613102,0.3511326860841424,0.217,0.516028955532575,0.5342612419700214,0.499,0.5845697329376854,0.4646226415094339,0.788,0.43965,0.4486436170212766,0.0968082147236534,0.3646601941747573,0.0514479446090224,0.5242291220556745,0.1588401313641404,0.4164091981132075,0.0688347762749954,752.0,618.0,934.0,1696.0,1.0,"[[464, 113, 107, 316], [109, 217, 300, 374], [108, 175, 499, 218], [71, 113, 28, 788]]"
3,0,ResNet,0.547,0.5250854629449095,0.694073714017516,0.547,0.5440729483282675,0.3908296943231441,0.895,0.4860724233983287,0.8004587155963303,0.349,0.3569721115537849,0.8784313725490196,0.224,0.7132243684992571,0.7065750736015701,0.72,0.6991098,0.72768307,0.17568082,0.6098385,0.14810942,0.5877579,0.1292309,0.7009588,0.1649567,2290.0,436.0,255.0,1019.0,1.0,"[[895, 26, 16, 63], [491, 349, 13, 147], [640, 47, 224, 89], [264, 14, 2, 720]]"
3,0,XGBoost (PCA),0.59425,0.5814390380119341,0.6064047538792282,0.59425,0.6194379391100703,0.7471751412429378,0.529,0.4150030248033878,0.5252679938744257,0.343,0.6190009794319294,0.6065259117082533,0.632,0.6723142087023488,0.5466499686912962,0.873,0.521698,0.58895886,0.16503236,0.44032973,0.085832775,0.5633745,0.13507724,0.4979572,0.124535315,708.0,653.0,1042.0,1597.0,1.0,"[[529, 116, 119, 236], [85, 343, 256, 316], [64, 132, 632, 172], [30, 62, 35, 873]]"
3,1,CNN,0.509,0.4588288437789216,0.4737519158667294,0.509,0.6041767848470131,0.5873465533522191,0.622,0.110759493670886,0.2651515151515151,0.07,0.4988789237668161,0.5676020408163265,0.445,0.6215001728309714,0.4749075541468568,0.899,0.6337894,0.64408433,0.18627271,0.5755389,0.15722698,0.5924472,0.12737589,0.6532761,0.14692655,1059.0,264.0,784.0,1893.0,1.0,"[[622, 70, 59, 249], [209, 70, 271, 450], [217, 43, 445, 295], [11, 81, 9, 899]]"
3,1,RF (PCA),0.49175,0.4729979234238979,0.4914103403738644,0.49175,0.5337078651685393,0.6089743589743589,0.475,0.2645569620253165,0.3603448275862069,0.209,0.512041884816754,0.5373626373626373,0.489,0.5816849816849817,0.4589595375722543,0.794,0.440945,0.4501538461538462,0.0970565625362909,0.3664137931034482,0.0519572219542054,0.5261538461538461,0.1588369073752941,0.4169595375722543,0.0687115406568601,780.0,580.0,910.0,1730.0,1.0,"[[475, 102, 103, 320], [111, 209, 293, 387], [117, 165, 489, 229], [77, 104, 25, 794]]"
3,1,ResNet,0.294,0.1808126535502261,0.1586647523578997,0.294,0.2914218566392479,0.3532763532763532,0.248,0.0,0.0,0.0,0.4318287575616565,0.2813826561552456,0.928,0.0,0.0,0.0,0.65038157,0.5841594,0.07858973,,,0.6644774,0.10047935,,,702.0,0.0,3298.0,0.0,1.0,"[[248, 0, 752, 0], [131, 0, 869, 0], [72, 0, 928, 0], [251, 0, 749, 0]]"
3,1,XGBoost (PCA),0.5915,0.5782194300787821,0.6020693300611936,0.5915,0.6232718894009217,0.7350543478260869,0.541,0.4058679706601467,0.5220125786163522,0.332,0.615536862939139,0.6092066601371204,0.622,0.6682009973149213,0.5420037336652147,0.871,0.5221463,0.5891027,0.16550252,0.43984687,0.084461085,0.5601252,0.13557036,0.4999223,0.12463366,736.0,636.0,1021.0,1607.0,1.0,"[[541, 113, 117, 229], [89, 332, 250, 329], [69, 131, 622, 178], [37, 60, 32, 871]]"
3,3,CNN,0.48625,0.4568712100966005,0.4828894169457069,0.48625,0.5352286773794809,0.7006472491909385,0.433,0.1640419947506561,0.2385496183206107,0.125,0.5264750378214826,0.5310274669379451,0.522,0.6017391304347826,0.4613333333333333,0.865,0.639789,0.6057112,0.18031155,0.5842113,0.1639475,0.6455817,0.14955138,0.6635162,0.150621,618.0,524.0,983.0,1875.0,1.0,"[[433, 152, 110, 305], [90, 125, 339, 446], [92, 127, 522, 259], [3, 120, 12, 865]]"
3,3,RF (PCA),0.494,0.4751321738864337,0.4935592161545039,0.494,0.5351320966835301,0.6110397946084724,0.476,0.2664141414141414,0.3613013698630137,0.211,0.5131164742917104,0.5397350993377483,0.489,0.585865983156353,0.4621606008087811,0.8,0.440965,0.4506803594351733,0.0966256052297054,0.3662157534246575,0.0516994875419823,0.5266004415011037,0.15847273760785,0.4169901790872328,0.0686934214774005,779.0,584.0,906.0,1731.0,1.0,"[[476, 102, 103, 319], [111, 211, 290, 388], [117, 170, 489, 224], [75, 101, 24, 800]]"
3,3,ResNet,0.25025,0.1009950248756219,0.1625156445556946,0.25025,0.0039800995024875,0.4,0.002,0.0,0.0,0.0,0.4,0.2500625782227785,0.999,0.0,0.0,0.0,0.78893,0.5431093,0.0261323,,,0.7892376,0.07585759,,,5.0,0.0,3995.0,0.0,1.0,"[[2, 0, 998, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [2, 0, 998, 0]]"
3,3,XGBoost (PCA),0.592,0.5787364784056401,0.6023466768001874,0.592,0.6221966647498562,0.7320703653585927,0.541,0.4080635308491142,0.5243328100470958,0.334,0.6154608523290387,0.6100196463654224,0.621,0.6692248656945511,0.5429638854296388,0.872,0.5222223,0.588701,0.16604824,0.44062045,0.0843239,0.56023955,0.13579088,0.4999004,0.12480613,739.0,637.0,1018.0,1606.0,1.0,"[[541, 112, 117, 230], [92, 334, 247, 327], [70, 132, 621, 177], [36, 59, 33, 872]]"
3,5,CNN,0.45125,0.4353294168504652,0.5132703131080614,0.45125,0.3657587548638132,0.8245614035087719,0.235,0.2392996108949416,0.2329545454545454,0.246,0.5550699300699301,0.4930124223602484,0.635,0.5811893715731759,0.5025528811086798,0.689,0.6349436,0.5584984,0.16280812,0.61006844,0.16288282,0.6758048,0.1671534,0.6316071,0.14539194,285.0,1056.0,1288.0,1371.0,1.0,"[[235, 334, 187, 244], [26, 246, 439, 289], [24, 192, 635, 149], [0, 284, 27, 689]]"
3,5,RF (PCA),0.49325,0.4739681534751392,0.4918747721075677,0.49325,0.5347533632286996,0.6084183673469388,0.477,0.2621912602913236,0.3575129533678756,0.207,0.5128474042999476,0.5391400220507166,0.489,0.5860805860805861,0.4624277456647399,0.8,0.44104,0.4505102040816327,0.0967125179093508,0.3670120898100172,0.0518022497922907,0.5261962513781698,0.1586880371300085,0.416878612716763,0.0686001420172046,784.0,579.0,907.0,1730.0,1.0,"[[477, 104, 101, 318], [113, 207, 293, 387], [116, 170, 489, 225], [78, 98, 24, 800]]"
3,5,ResNet,0.25075,0.1015555494812341,0.3125469101826369,0.25075,0.0059820538384845,1.0,0.003,0.0,0.0,0.0,0.4002401440864518,0.2501876407305479,1.0,0.0,0.0,0.0,0.82215023,0.56367046,0.02446438,,,0.82234424,0.06755203,,,3.0,0.0,3997.0,0.0,1.0,"[[3, 0, 997, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
3,5,XGBoost (PCA),0.59175,0.5783828347269596,0.6019455684918209,0.59175,0.6234213547646383,0.7318059299191375,0.543,0.4056372549019608,0.5237341772151899,0.331,0.6165264720435428,0.6101860920666013,0.623,0.6679462571976967,0.5420560747663551,0.87,0.52220297,0.5884531,0.16602099,0.44016,0.08478784,0.5595967,0.13566855,0.50009346,0.12462213,742.0,632.0,1021.0,1605.0,1.0,"[[543, 110, 118, 229], [92, 331, 248, 329], [70, 130, 623, 177], [37, 61, 32, 870]]"
3,10,CNN,0.31275,0.2420654687578206,0.5381258054905198,0.31275,0.0275862068965517,0.9333333333333332,0.014,0.2451051486584481,0.19226393629124,0.338,0.5195567144719687,0.3853965183752418,0.797,0.176013805004314,0.6415094339622641,0.102,0.66128635,0.45004457,0.05481151,0.64163655,0.14443845,0.68815327,0.14531943,0.54903597,0.1309631,15.0,1758.0,2068.0,159.0,1.0,"[[14, 558, 407, 21], [0, 338, 637, 25], [1, 191, 797, 11], [0, 671, 227, 102]]"
3,10,RF (PCA),0.49225,0.4729742944843049,0.4904555589239522,0.4922499999999999,0.5310229178311906,0.6020278833967047,0.475,0.2638888888888889,0.3578767123287671,0.209,0.5097419694576093,0.5383759733036707,0.484,0.5872434017595308,0.4635416666666667,0.801,0.4408525,0.4504942965779467,0.0962760818402882,0.3664212328767123,0.0521362213490986,0.5277419354838709,0.1567868271046384,0.4164004629629629,0.0687529918525336,789.0,584.0,899.0,1728.0,1.0,"[[475, 101, 104, 320], [119, 209, 289, 383], [119, 173, 484, 224], [76, 101, 22, 801]]"
3,10,ResNet,0.24625,0.1305567540973487,0.1150595322395899,0.24625,0.1306740027510316,0.2092511013215859,0.095,0.0,0.0,0.0,0.3915530136383634,0.2509870276367738,0.89,0.0,0.0,0.0,0.73196346,0.5880773,0.071923986,,,0.7503854,0.116505496,,,454.0,0.0,3546.0,0.0,1.0,"[[95, 0, 905, 0], [118, 0, 882, 0], [110, 0, 890, 0], [131, 0, 869, 0]]"
3,10,XGBoost (PCA),0.592,0.578830472398622,0.6016431561906168,0.592,0.6216370921579851,0.7269076305220884,0.543,0.4085365853658536,0.5234375,0.335,0.6159203980099502,0.6128712871287129,0.619,0.6692278140606992,0.5433562071116657,0.871,0.52221215,0.58845377,0.16631363,0.43994865,0.0846718,0.5604911,0.13557729,0.50006884,0.12486107,747.0,640.0,1010.0,1603.0,1.0,"[[543, 114, 115, 228], [95, 335, 244, 326], [72, 131, 619, 178], [37, 60, 32, 871]]"
3,20,CNN,0.25075,0.1026287220843672,0.0880681818181818,0.25075,0.0,0.0,0.0,0.0076923076923076,0.1,0.004,0.4028225806451613,0.2522727272727272,0.999,0.0,0.0,0.0,0.8583786,0.0,0.0,0.5428575,0.06609227,0.86156565,0.09111547,0.0,0.0,0.0,40.0,3960.0,0.0,1.0,"[[0, 27, 973, 0], [0, 4, 996, 0], [0, 1, 999, 0], [0, 8, 992, 0]]"
3,20,RF (PCA),0.495,0.4764849184129442,0.4938791834562016,0.495,0.5347298787210585,0.5958230958230958,0.485,0.2743864065449968,0.3701188455008489,0.218,0.5093233883857219,0.5450399087799316,0.478,0.5875,0.4645348837209302,0.799,0.44204,0.4542874692874692,0.0946955339112438,0.3669100169779287,0.0524181993645118,0.5303648802736602,0.1546419089318149,0.4169360465116279,0.0691961862317649,814.0,589.0,877.0,1720.0,1.0,"[[485, 97, 99, 319], [125, 218, 277, 380], [124, 176, 478, 222], [80, 98, 23, 799]]"
3,20,ResNet,0.25375,0.1665476775361649,0.1271126619128993,0.25375,0.303941487200325,0.2559890485968514,0.374,0.0,0.0,0.0,0.3622492229443345,0.2524615990547459,0.641,0.0,0.0,0.0,0.7428872,0.7081477,0.13389985,,,0.76287717,0.13888246,,,1461.0,0.0,2539.0,0.0,1.0,"[[374, 0, 626, 0], [362, 0, 638, 0], [359, 0, 641, 0], [366, 0, 634, 0]]"
3,20,XGBoost (PCA),0.58925,0.575943585093617,0.5983524151634199,0.58925,0.6246482836240855,0.7142857142857143,0.555,0.4083898827884022,0.533011272141707,0.331,0.6056056056056056,0.6062124248496994,0.605,0.6651305683563749,0.5399002493765586,0.866,0.5211897,0.5900471,0.16838874,0.43834084,0.08236627,0.5571396,0.13410044,0.49754184,0.12476801,777.0,621.0,998.0,1604.0,1.0,"[[555, 102, 118, 225], [97, 331, 244, 328], [81, 129, 605, 185], [44, 59, 31, 866]]"
3,30,CNN,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,1.0,0.0,0.0,0.0,0.9696454,0.0,0.0,0.0,0.0,0.9696454,0.017101783,0.0,0.0,0.0,0.0,4000.0,0.0,1.0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]"
3,30,RF (PCA),0.49525,0.4734960896520713,0.4884933137222367,0.4952499999999999,0.5427239772138788,0.5628356605800214,0.524,0.2491760052735662,0.3655705996131528,0.189,0.5180398492191707,0.5612602100350058,0.481,0.5840445269016697,0.4643067846607669,0.787,0.44439,0.4569709989258861,0.0969949017948372,0.3645261121856866,0.0486929529827952,0.5292998833138857,0.1486248907305811,0.4189085545722714,0.0701649166716462,931.0,517.0,857.0,1695.0,1.0,"[[524, 95, 85, 296], [156, 189, 272, 383], [148, 142, 481, 229], [103, 91, 19, 787]]"
3,30,ResNet,0.25075,0.1671419637273296,0.1254060397433891,0.25075,0.336260162601626,0.2491566265060241,0.517,0.0,0.0,0.0,0.3323076923076923,0.2524675324675324,0.486,0.0,0.0,0.0,0.7863111,0.7899093,0.14564556,,,0.78243256,0.15015237,,,2075.0,0.0,1925.0,0.0,1.0,"[[517, 0, 483, 0], [508, 0, 492, 0], [514, 0, 486, 0], [536, 0, 464, 0]]"
3,30,XGBoost (PCA),0.57775,0.5611995965512947,0.5785940036106133,0.57775,0.6248021108179419,0.6614525139664804,0.592,0.3696622052262587,0.5096660808435852,0.29,0.5898617511520737,0.6044071353620147,0.576,0.6604723190089044,0.5388502842703727,0.853,0.51744753,0.5849187,0.1715352,0.42332873,0.07857135,0.55035573,0.12963071,0.49331945,0.12330927,895.0,569.0,953.0,1583.0,1.0,"[[592, 94, 98, 216], [128, 290, 252, 330], [109, 131, 576, 184], [66, 54, 27, 853]]"
5,0,CNN,0.41625,0.4016532714741617,0.4480479016767649,0.41625,0.4048582995951417,0.6224066390041494,0.3,0.1935129191863661,0.2148962148962149,0.176,0.4960718294051627,0.5652173913043478,0.442,0.512170037709976,0.3896713615023474,0.747,0.60772926,0.5390469,0.14254147,0.663768,0.16444714,0.5746966,0.12583314,0.61453193,0.12768227,482.0,819.0,782.0,1917.0,1.0,"[[300, 301, 59, 340], [81, 176, 270, 473], [100, 101, 442, 357], [1, 241, 11, 747]]"
5,0,RF (PCA),0.48725,0.4656924546925389,0.4914008587157333,0.48725,0.5155772755039707,0.6624803767660911,0.422,0.2375478927203065,0.3286219081272085,0.186,0.5265225933202358,0.5173745173745173,0.536,0.5831220572256429,0.4571266325951164,0.805,0.454845,0.4552119309262167,0.0945176666459897,0.3718727915194346,0.053148482604506,0.5373841698841699,0.162517035342251,0.4328222600795003,0.0745087007614323,637.0,566.0,1036.0,1761.0,1.0,"[[422, 115, 123, 340], [88, 186, 334, 392], [79, 161, 536, 224], [48, 104, 43, 805]]"
5,0,ResNet,0.40925,0.3520480165585667,0.7167615778583374,0.40925,0.4647001934235977,0.3064413265306122,0.961,0.2534013605442177,0.8465909090909091,0.149,0.1183098591549295,0.9692307692307692,0.063,0.5717806531115218,0.7447833065810594,0.464,0.74448276,0.7747684,0.15819179,0.5823482,0.1297646,0.5587693,0.108416036,0.657213,0.14605808,3136.0,176.0,65.0,623.0,1.0,"[[961, 5, 2, 32], [782, 149, 0, 69], [862, 17, 63, 58], [531, 5, 0, 464]]"
5,0,XGBoost (PCA),0.56325,0.545711728488888,0.5844368241985576,0.56325,0.5708908406524467,0.765993265993266,0.455,0.3639774859287054,0.4858096828046744,0.291,0.5998098859315589,0.5715579710144928,0.631,0.6481687014428413,0.5143863769817968,0.876,0.5206145,0.5717498,0.15509652,0.44225076,0.08620316,0.5642813,0.13540334,0.502034,0.123674124,594.0,599.0,1104.0,1703.0,1.0,"[[455, 118, 146, 281], [72, 291, 286, 351], [51, 123, 631, 195], [16, 67, 41, 876]]"
5,1,CNN,0.401,0.382297716439988,0.456233216154171,0.401,0.3290371493555724,0.6802507836990596,0.217,0.1932418162618796,0.2046979865771812,0.183,0.5052283984589984,0.5618115055079559,0.459,0.5016835016835017,0.3781725888324873,0.745,0.62387794,0.52894455,0.1397856,0.6690503,0.1702933,0.5973856,0.13518153,0.62973785,0.1331986,319.0,894.0,817.0,1970.0,1.0,"[[217, 349, 63, 371], [42, 183, 286, 489], [59, 117, 459, 365], [1, 245, 9, 745]]"
5,1,RF (PCA),0.48625,0.4641720940057116,0.4890834137550595,0.48625,0.5177177177177177,0.6481203007518797,0.431,0.2341526520051746,0.3315018315018315,0.181,0.5262106839740389,0.5254237288135594,0.527,0.5786073223259153,0.4512877939529675,0.806,0.4556475,0.4564210526315789,0.0939803379313405,0.3716483516483517,0.0521956814683897,0.5408374875373879,0.1618280924806346,0.4331970884658455,0.0747180014799806,665.0,546.0,1003.0,1786.0,1.0,"[[431, 110, 118, 341], [93, 181, 322, 404], [83, 155, 527, 235], [58, 100, 36, 806]]"
5,1,ResNet,0.2935,0.1818539078268235,0.1592322127781694,0.2935,0.2990110529377545,0.3574408901251738,0.257,0.0,0.0,0.0,0.4284045783695398,0.2794879609875038,0.917,0.0,0.0,0.0,0.64981216,0.5848292,0.07956478,,,0.6640526,0.10048897,,,719.0,0.0,3281.0,0.0,1.0,"[[257, 0, 743, 0], [118, 0, 882, 0], [83, 0, 917, 0], [261, 0, 739, 0]]"
5,1,XGBoost (PCA),0.5605,0.542787024862564,0.5795187558564844,0.5605,0.573729863692689,0.754071661237785,0.463,0.3561128526645768,0.4773109243697479,0.284,0.5954567423876269,0.5762394761459307,0.616,0.6458486407053637,0.5104529616724739,0.879,0.5208677,0.5744711,0.15499675,0.44008675,0.083745115,0.563644,0.13480495,0.5031118,0.12455624,614.0,595.0,1069.0,1722.0,1.0,"[[463, 118, 141, 278], [73, 284, 277, 366], [55, 130, 616, 199], [23, 63, 35, 879]]"
5,3,CNN,0.37125,0.3266232312968129,0.502027011327313,0.37125,0.069164265129683,0.8780487804878049,0.036,0.2116257947320617,0.1938435940099833,0.233,0.5209643605870021,0.5473568281938326,0.497,0.5047385047385048,0.3888588426176311,0.719,0.6693378,0.5234805,0.12779067,0.69201815,0.17736694,0.6674659,0.14670381,0.6587473,0.13232276,41.0,1202.0,908.0,1849.0,1.0,"[[36, 495, 97, 372], [2, 233, 304, 461], [3, 203, 497, 297], [0, 271, 10, 719]]"
5,3,RF (PCA),0.48775,0.4655008987994876,0.4909724574536812,0.48775,0.518918918918919,0.649624060150376,0.432,0.236210253082414,0.3364140480591497,0.182,0.5269461077844312,0.5258964143426295,0.528,0.5799283154121864,0.4519553072625698,0.809,0.45552,0.4568872180451128,0.0937301882132234,0.3728650646950092,0.0524740786236287,0.5397709163346615,0.1619909965980875,0.4327374301675978,0.0748248852943841,665.0,541.0,1004.0,1790.0,1.0,"[[432, 113, 118, 337], [91, 182, 320, 407], [84, 151, 528, 237], [58, 95, 38, 809]]"
5,3,ResNet,0.25175,0.1036324786324786,0.281375250501002,0.25175,0.0138888888888888,0.875,0.007,0.0,0.0,0.0,0.4006410256410256,0.250501002004008,1.0,0.0,0.0,0.0,0.79106593,0.5251951,0.013068172,,,0.7915987,0.07342154,,,8.0,0.0,3992.0,0.0,1.0,"[[7, 0, 993, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [1, 0, 999, 0]]"
5,3,XGBoost (PCA),0.56025,0.542632583267961,0.5792322514656492,0.56025,0.5749690210656754,0.755700325732899,0.464,0.3544145272385723,0.474036850921273,0.283,0.5960328979196904,0.5773195876288659,0.616,0.6451138868479059,0.5098722415795587,0.878,0.5208501,0.5749163,0.15514767,0.43964046,0.08350966,0.5640073,0.13425405,0.5029855,0.12480166,614.0,597.0,1067.0,1722.0,1.0,"[[464, 121, 137, 278], [73, 283, 278, 366], [54, 130, 616, 200], [23, 63, 36, 878]]"
