Blur,Contrast,hog,pca,accuracy,f1,precision,recall,f1_class_0,f1_class_1,f1_class_2,f1_class_3,avg_conf,avg_conf_class_0,avg_conf_class_1,avg_conf_class_2,avg_conf_class_3
0,0.0,False,False,0.52975,0.519055705066778,0.522985497522835,0.52975,0.6024481106971793,0.3265993265993266,0.5057591623036649,0.6414162206669412,0.42173,0.3654038680318544,0.35630434782608694,0.4801098901098901,0.45500349895031494
1,0.0,False,False,0.531,0.5199887365216997,0.5313460887586566,0.531,0.5900168255748738,0.3416289592760181,0.5122332118688183,0.6360759493670886,0.43213,0.36593869731800766,0.35723958333333333,0.4851682953311618,0.4717212041884816
3,0.0,False,False,0.5075,0.4882529580562696,0.5410798104057812,0.5075,0.4884979702300406,0.3235638921453693,0.5303580695381422,0.6105919003115264,0.48696249999999996,0.35474895397489536,0.36069405099150137,0.5260733549083064,0.5484171519322393
5,0.0,False,False,0.448,0.39949431868934254,0.5300630499594329,0.448,0.2158894645941278,0.2905775075987842,0.5313152400835073,0.560195062480951,0.55351,0.3404430379746835,0.37268217054263564,0.547532751091703,0.6218018412976765
7,0.0,False,False,0.427,0.3595532472412668,0.5260726546279162,0.427,0.08325449385052035,0.2851758793969849,0.5276139410187668,0.5421686746987951,0.6129825,0.32877192982456144,0.3843918918918919,0.5803699421965318,0.6852815768302495
10,0.0,False,False,0.4135,0.33467006753636774,0.49448813130865976,0.4135,0.01775147928994083,0.2591362126245847,0.5363735070575462,0.5254190711733993,0.6763075000000002,0.33214285714285713,0.4017029702970297,0.6190736342042755,0.7489427813565744
0,1.25,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
0,1.5,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
0,1.75,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
0,2.0,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
1,1.25,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
1,1.5,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
1,1.75,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
1,2.0,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
3,1.25,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
3,1.5,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
3,1.75,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
3,2.0,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
5,1.25,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
5,1.5,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
5,1.75,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
5,2.0,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
7,1.25,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
7,1.5,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
7,1.75,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
7,2.0,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
10,1.25,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
10,1.5,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
10,1.75,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
10,2.0,False,False,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.4,0.42,,,,0.42
0,0.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4703749999999998,0.4703749999999998,,,
1,0.0,False,True,0.50425,0.4877342612388071,0.5045391902665484,0.50425,0.5586470267321331,0.293398533007335,0.5024523160762943,0.5964391691394659,0.4177275,0.4123169267707083,0.36649371069182385,0.5028742514970059,0.39767688679245283
3,0.0,False,True,0.5095,0.4950808489911803,0.5203786646855941,0.5095,0.5543159130945391,0.315035799522673,0.5127931769722814,0.5981785063752277,0.425995,0.41610241820768135,0.3690384615384615,0.514406392694064,0.4076618911174785
5,0.0,False,True,0.5,0.48123024940754644,0.5220789446663283,0.5,0.5186615186615187,0.2869405272838749,0.5235443037974683,0.5957746478873239,0.442235,0.42189530685920573,0.37770206022187003,0.5275487179487179,0.42528260869565215
7,0.0,False,True,0.49375,0.4679186642858399,0.5348633659789381,0.49375,0.4806201550387597,0.2606484424666243,0.5332690453230472,0.5971370143149284,0.46359750000000005,0.4286873508353222,0.3875741710296684,0.5524208566108006,0.44435884177869706
10,0.0,False,True,0.4745,0.4344946889068449,0.5292717093890006,0.4745,0.3851508120649652,0.22132796780684105,0.5411140583554377,0.5903859174001355,0.493245,0.4344368600682594,0.39435845213849285,0.5866402535657685,0.4665916069600819
0,1.25,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47076999999999986,0.47076999999999986,,,
0,1.5,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4711799999999999,0.4711799999999999,,,
0,1.75,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4714374999999999,0.4714374999999999,,,
0,2.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4717349999999999,0.4717349999999999,,,
1,1.25,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47076749999999984,0.47076749999999984,,,
1,1.5,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4711724999999999,0.4711724999999999,,,
1,1.75,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4714349999999999,0.4714349999999999,,,
1,2.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4717299999999999,0.4717299999999999,,,
3,1.25,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47064499999999987,0.47064499999999987,,,
3,1.5,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47103999999999985,0.47103999999999985,,,
3,1.75,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4712774999999998,0.4712774999999998,,,
3,2.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47158499999999987,0.47158499999999987,,,
5,1.25,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4705074999999998,0.4705074999999998,,,
5,1.5,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4708249999999998,0.4708249999999998,,,
5,1.75,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4710699999999999,0.4710699999999999,,,
5,2.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4712624999999998,0.4712624999999998,,,
7,1.25,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4703799999999999,0.4703799999999999,,,
7,1.5,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4705324999999998,0.4705324999999998,,,
7,1.75,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47075499999999987,0.47075499999999987,,,
7,2.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47090999999999983,0.47090999999999983,,,
10,1.25,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4701574999999998,0.4701574999999998,,,
10,1.5,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4702549999999998,0.4702549999999998,,,
10,1.75,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.47032249999999975,0.47032249999999975,,,
10,2.0,False,True,0.25,0.1,0.0625,0.25,0.4,0.0,0.0,0.0,0.4703749999999998,0.4703749999999998,,,
0,0.0,True,False,0.3755,0.36920645539251845,0.36655072526254356,0.3755,0.49226441631504925,0.25775401069518716,0.2987012987012987,0.42810609585853887,0.3187025,0.3209885260370697,0.3079540229885057,0.31515330188679247,0.32720626631853783
1,0.0,True,False,0.3265,0.29593188192541725,0.33329597508199005,0.3265,0.44514701233006637,0.2567791920309906,0.2796352583586626,0.20216606498194944,0.32166,0.3308414239482201,0.31083023543990085,0.31249612403100774,0.30812987012987014
3,0.0,True,False,0.264,0.15426381422522556,0.2379888930887099,0.264,0.4012972972972973,0.10569777043765483,0.11006018916595013,0.0,0.36928750000000005,0.3736744827586207,0.32606635071090045,0.3282208588957055,0.28
5,0.0,True,False,0.27125,0.16524465851902617,0.25029012761604397,0.27125,0.4060183166157872,0.10693400167084377,0.14802631578947367,0.0,0.37023249999999996,0.3747099832682655,0.3311167512690356,0.3319444444444444,0.29
7,0.0,True,False,0.27025,0.17064452857124024,0.22376416100561541,0.27025,0.40475656271034327,0.08994276369582993,0.18787878787878787,0.0,0.36576749999999997,0.3710326873011281,0.3280269058295964,0.33518749999999997,
10,0.0,True,False,0.27825,0.1968373804867449,0.2270258526279284,0.27825,0.40240384615384617,0.14358974358974358,0.24135593220338983,0.0,0.35760000000000003,0.3632088607594936,0.3326027397260274,0.33949473684210524,
0,1.25,True,False,0.3745,0.3674812740414925,0.3646488279490444,0.3745,0.4983293556085919,0.25998934469898777,0.2738225629791895,0.43778383287920075,0.3191175,0.32221917808219175,0.30850627137970354,0.31418886198547213,0.3274209650582362
0,1.5,True,False,0.381,0.371178002824524,0.3691046950022407,0.381,0.5006669630947087,0.28234031132581855,0.27033218785796104,0.43137254901960786,0.32116999999999996,0.32811849479583666,0.30679026651216684,0.3125201072386059,0.33008756567425573
0,1.75,True,False,0.37075,0.35563441936313883,0.3577954125338732,0.37075,0.49880287310454907,0.24834437086092714,0.27001194743130225,0.40537848605577687,0.32427750000000005,0.33570385126162017,0.3070320197044335,0.31209198813056377,0.32924603174603173
0,2.0,True,False,0.36775,0.3445026573033385,0.3491896712327015,0.36775,0.5187106335679882,0.23828802776171198,0.23902439024390243,0.38198757763975155,0.32669999999999993,0.3414420247204238,0.30666666666666664,0.311859375,0.32568669527897
1,1.25,True,False,0.3305,0.29999986034756326,0.3368644356932184,0.3305,0.4522232734153264,0.25252525252525254,0.27412415488629377,0.2211267605633803,0.3213675,0.3317825886688162,0.30846547314578004,0.31103668261563,0.3069761904761905
1,1.5,True,False,0.307,0.2630830596298764,0.30291218197525166,0.307,0.44705192138457023,0.2127659574468085,0.2188529993408042,0.1736613603473227,0.3249475,0.3348028227480282,0.3070809248554913,0.3111798839458414,0.31379581151832464
1,1.75,True,False,0.30975,0.2597618884486912,0.3042517218590281,0.30975,0.45232690124858116,0.21667681071211198,0.22373806275579808,0.14630577907827358,0.32974000000000003,0.34170760697305863,0.3074183514774495,0.3098927038626609,0.31174386920980923
1,2.0,True,False,0.3,0.23914250910155646,0.29464370255024036,0.3,0.4456318461127438,0.19263089851325146,0.19368723098995697,0.12462006079027356,0.33533,0.34682464454976303,0.30917733089579524,0.3096446700507614,0.3128481012658228
3,1.25,True,False,0.25675,0.13561711696166992,0.200638791590965,0.25675,0.4030644818046393,0.061802575107296136,0.07760141093474426,0.0,0.37118,0.3751203027845364,0.323030303030303,0.32261194029850737,0.31
3,1.5,True,False,0.261,0.14435051318750114,0.24199880782977337,0.261,0.40067983853834716,0.07751937984496124,0.09920283436669619,0.0,0.375125,0.37929592662530354,0.32217391304347825,0.32333333333333336,0.29000000000000004
3,1.75,True,False,0.25325,0.12869194101245346,0.20808325244637588,0.25325,0.3986543313708999,0.055507372072853424,0.06060606060606061,0.0,0.376055,0.3795154419595314,0.32313725490196077,0.3225842696629213,0.305
3,2.0,True,False,0.25575,0.12849161058113676,0.21192054904376428,0.25575,0.40192388122124634,0.05338078291814947,0.05866177818515124,0.0,0.37856,0.38183236382866204,0.32258064516129026,0.3216483516483516,0.2933333333333333
5,1.25,True,False,0.26325,0.1478901685181781,0.22484160374673368,0.26325,0.4052371753595192,0.08006814310051108,0.1062553556126821,0.0,0.37273,0.3769991801038535,0.32632183908045975,0.3275449101796407,
5,1.5,True,False,0.25725,0.13705143429916655,0.20842032208981065,0.25725,0.40152963671128106,0.060711188204683436,0.08596491228070176,0.0,0.374625,0.3782951173455625,0.32986928104575164,0.32635714285714285,
5,1.75,True,False,0.25375,0.1291601240380479,0.20340162445425602,0.25375,0.3985720285594288,0.055062166962699825,0.063006300630063,0.0,0.37723,0.3804518872939926,0.32817460317460323,0.32459459459459467,0.28
5,2.0,True,False,0.25525,0.13244552822138567,0.22000636730856923,0.25525,0.39798276948938854,0.07329842931937172,0.05850091407678245,0.0,0.378125,0.38148443735035914,0.323972602739726,0.3291489361702128,0.26
7,1.25,True,False,0.26325,0.15389029516727312,0.22006541679129166,0.26325,0.4032258064516129,0.06793703396851698,0.14439834024896264,0.0,0.369315,0.374010590858417,0.3245410628019324,0.3323414634146341,
7,1.5,True,False,0.26025,0.1465620670563104,0.22214088956102263,0.26025,0.4002576766158471,0.0805484147386461,0.1054421768707483,0.0,0.37141499999999994,0.3754197429587093,0.32616766467065866,0.3311363636363636,
7,1.75,True,False,0.25625,0.1376791850864051,0.20262683206897603,0.25625,0.4002560273095797,0.06741573033707865,0.08304498269896193,0.0,0.37283750000000004,0.37681312720368865,0.3266242038216561,0.32538461538461544,
7,2.0,True,False,0.2565,0.13681463014250705,0.20826344892325635,0.2565,0.39940577249575554,0.05530776092774309,0.09254498714652956,0.0,0.37423500000000004,0.37790140086206897,0.32231404958677684,0.33035928143712573,
10,1.25,True,False,0.26875,0.17641133245577575,0.22427062021506544,0.26875,0.3994509265614276,0.13125,0.17494440326167532,0.0,0.3614025,0.3665707505191338,0.33089285714285716,0.3359598853868195,
10,1.5,True,False,0.264,0.16368260433646162,0.2169257527702451,0.264,0.4,0.10366826156299841,0.15106215578284815,0.0,0.364415,0.36956258992805757,0.32720472440944876,0.3332841328413284,
10,1.75,True,False,0.2635,0.16224648628132163,0.4698113728871115,0.2635,0.3978709248170326,0.090311986863711,0.15880503144654087,0.001998001998001998,0.3655825,0.3708805927614705,0.3234862385321101,0.33125,0.29
10,2.0,True,False,0.26,0.1538469513288974,0.21186154921535041,0.26,0.39841862508236325,0.0946843853820598,0.12228479485116653,0.0,0.36757,0.3723388685617788,0.32524509803921564,0.3333744855967078,
